Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
       56    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        1    0.000    0.000    0.000    0.000 __init__.py:449(trace_add)
       20    0.000    0.000    0.000    0.000 typing.py:2590(overload)
        1    0.000    0.000    0.000    0.000 core.py:5238(IndentedBlock)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        5    0.000    0.000    0.000    0.000 path.py:778(unit_rectangle)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
       17    0.000    0.000    0.000    0.000 inspect.py:2798(__hash__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
       31    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
      203    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       34    0.000    0.000    0.000    0.000 backend_bases.py:945(get_hatch_path)
        3    0.000    0.000    0.000    0.000 core.py:4126(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        3    0.000    0.000    0.000    0.000 enum.py:650(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3193(view)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(_accept)
       16    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new_block}
      134    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
       83    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:816(add_condition)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
       37    0.000    0.000    0.000    0.000 numeric.py:1975(isscalar)
      100    0.000    0.000    0.000    0.000 fromnumeric.py:3282(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:875(after_idle)
        7    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
       85    0.000    0.000    0.000    0.000 core.py:2191(streamline)
        1    0.000    0.000    0.000    0.000 core.py:4095(__init__)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
        6    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2431(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:722(_update_raw)
       31    0.000    0.000    0.000    0.000 transforms.py:1774(__array__)
       35    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        9    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:160(get_subplotspec_list)
        1    0.000    0.000    0.000    0.000 core.py:3892(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:805(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
       31    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
       42    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
      107    0.000    0.000    0.000    0.000 path.py:223(codes)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:668(Misc)
        1    0.000    0.000    0.000    0.000 _base.py:561(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:2202(_clip_dispatcher)
        6    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       48    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
      119    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 core.py:3983(__init__)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        6    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
       28    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
      155    0.000    0.000    0.000    0.000 Image.py:662(size)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 deprecation.py:361(<listcomp>)
        9    0.000    0.000    0.000    0.000 transforms.py:957(x1)
        7    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:641(set_window_title)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:847(after)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        5    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        6    0.000    0.000    0.000    0.000 typing.py:1660(<genexpr>)
       10    0.000    0.000    0.000    0.000 version.py:407(_key)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        9    0.000    0.000    0.000    0.000 axis.py:2298(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:4856(<genexpr>)
       84    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       72    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6753(__array_finalize__)
        5    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:1956(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1808(getattr_static)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       11    0.000    0.000    0.000    0.000 cbook.py:2351(_is_tensorflow_array)
       16    0.000    0.000    0.000    0.000 Image.py:3176(_check_size)
      181    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        3    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
       22    0.000    0.000    0.000    0.000 typing.py:2873(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        3    0.000    0.000    0.000    0.000 Image.py:3895(register_extensions)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
       55    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
        5    0.000    0.000    0.000    0.000 transforms.py:952(y0)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1561(transform_bbox)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 transforms.py:360(size)
        1    0.000    0.000    0.000    0.000 numeric.py:2242(identity)
        9    0.000    0.000    0.000    0.000 ticker.py:710(get_offset)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:912(postParse)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:989(load_read)
       65    0.000    0.000    0.000    0.000 results.py:312(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(wm_title)
       45    0.000    0.000    0.000    0.000 text.py:909(get_position)
      134    0.000    0.000    0.000    0.000 backend_bases.py:668(<lambda>)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        9    0.000    0.000    0.000    0.000 ImageFile.py:367(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:242(basename)
       11    0.000    0.000    0.000    0.000 cbook.py:2327(_is_jax_array)
       47    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
       16    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 _version.py:60(<listcomp>)
        4    0.000    0.000    0.000    0.000 figure.py:102(current)
        4    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
        2    0.000    0.000    0.000    0.000 core.py:6930(__init__)
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 threading.py:856(__init__)
        9    0.000    0.000    0.000    0.000 Image.py:405(_import_plugin_for_extension)
        5    0.000    0.000    0.000    0.000 core.py:812(<listcomp>)
       27    0.000    0.000    0.000    0.000 inspect.py:2207(parse_name)
        2    0.000    0.000    0.000    0.000 version.py:40(decorator)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        9    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       80    0.000    0.000    0.000    0.000 Image.py:674(readonly)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
      102    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
       63    0.000    0.000    0.000    0.000 fromnumeric.py:2543(_all_dispatcher)
       37    0.000    0.000    0.000    0.000 argparse.py:1390(register)
       18    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        2    0.000    0.000    0.000    0.000 transforms.py:982(intervaly)
        1    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
       68    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        7    0.000    0.000    0.000    0.000 figure.py:83(as_list)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       32    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 results.py:41(ParseResults)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:443(__getattr__)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       84    0.000    0.000    0.000    0.000 enum.py:1236(__deepcopy__)
        1    0.000    0.000    0.000    0.000 transforms.py:669(Bbox)
       25    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
       24    0.000    0.000    0.000    0.000 deprecation.py:203(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:794(values)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
       27    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:555(draw_if_interactive)
        4    0.000    0.000    0.000    0.000 core.py:5954(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 core.py:5632(_generateDefaultName)
       53    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        2    0.000    0.000    0.000    0.000 ImageTk.py:134(__del__)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        2    0.000    0.000    0.000    0.000 transforms.py:977(intervalx)
        2    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
       23    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
       42    0.000    0.000    0.000    0.000 transforms.py:138(<dictcomp>)
       50    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       38    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 commondialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:3884(register_extension)
       42    0.000    0.000    0.000    0.000 transforms.py:131(<dictcomp>)
       28    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
       66    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       30    0.000    0.000    0.000    0.000 core.py:4855(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:1826(set_box_aspect)
      134    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
       54    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
       13    0.000    0.000    0.000    0.000 typing.py:1962(_caller)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
       68    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
       24    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 core.py:4166(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3923(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 argparse.py:1960(take_action)
        1    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
       91    0.000    0.000    0.000    0.000 Image.py:666(mode)
       62    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        9    0.000    0.000    0.000    0.000 Image.py:3560(_decompression_bomb_check)
       99    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        7    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
       64    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 __init__.py:2312(wm_withdraw)
       15    0.000    0.000    0.000    0.000 enum.py:792(__iter__)
       13    0.000    0.000    0.000    0.000 typing.py:2424(get_origin)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 shape_base.py:19(atleast_1d)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:249(set_clim)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       94    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
       13    0.000    0.000    0.000    0.000 transformer.py:40(<lambda>)
       10    0.000    0.000    0.000    0.000 enum.py:1355(_iter_member_by_value_)
       14    0.000    0.000    0.000    0.000 _binary.py:112(o32be)
        1    0.000    0.000    0.000    0.000 Image.py:4005(_apply_env_variables)
      119    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:176(eye)
       62    0.000    0.000    0.000    0.000 fromnumeric.py:1989(_nonzero_dispatcher)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:106(__diag__)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        2    0.000    0.000    0.000    0.000 _linalg.py:189(_commonType)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:721(uuid4)
        5    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:3482(ndim)
       40    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.000    0.000 transforms.py:791(null)
        1    0.000    0.000    0.000    0.000 layout_engine.py:145(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method math.copysign}
       14    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
       57    0.000    0.000    0.000    0.000 __init__.py:280(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        5    0.000    0.000    0.000    0.000 transforms.py:962(y1)
       34    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:1778(_check_class)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:194(close)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:249(dirname)
        1    0.000    0.000    0.000    0.000 _base.py:311(_getdefaults)
        3    0.000    0.000    0.000    0.000 gridspec.py:416(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        8    0.000    0.000    0.000    0.000 util.py:122(clear)
        8    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(StixFonts)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        4    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        2    0.000    0.000    0.000    0.000 transforms.py:2185(__init__)
        3    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        1    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
        6    0.000    0.000    0.000    0.000 Image.py:3819(register_open)
        5    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
       10    0.000    0.000    0.000    0.000 version.py:734(_cmpkey)
       62    0.000    0.000    0.000    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 pathlib.py:440(__getitem__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        6    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
        2    0.000    0.000    0.000    0.000 __init__.py:3075(_setup)
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _backend_tk.py:69(_restore_foreground_window_at_end)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
       31    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        2    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        6    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
       30    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
       43    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        2    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
       30    0.000    0.000    0.000    0.000 core.py:795(<genexpr>)
       11    0.000    0.000    0.000    0.000 ImageTk.py:145(__str__)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
       24    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 core.py:1222(enable_packrat)
        1    0.000    0.000    0.000    0.000 __init__.py:1288(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 _enums.py:105(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
       28    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 testing.py:145(TestParseResultsAsserts)
        2    0.000    0.000    0.000    0.000 enum.py:1757(<listcomp>)
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        2    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
       68    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
       34    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 typing.py:2955(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_register)
